cmake 3.20.2
features core
freetype 300e0e053814d83f07fa4135e9bc5d9619c1d03339cefce92dcf9f1d2bc8f19f
libflac 431d32d4335f905f7c4b40a53150dad1253605e4c4284c386eb4dddf42e24cd7
libogg 68a356668d9bc3cc26cb5b2f5e88cf7bb9f4781fde50b940068b7ffd3ebd4f28
libvorbis 34b795e19d89fe11a622cf9e1ae7c1b67ad53404d301927a3e6f36230eef52d1
openal-soft 90a5c10f8d246625bd060f3924760ea07ca167bf926c0e0134abd1a045c436f9
portfile.cmake 3184a8f81b1a3bef6a8b236652166bd5bf272ec0d159f80be845c19ea64b919b
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
stb cba144eda1e9f4468631a87ca390e9b22f987e7fd2b9bfa9f279c6ccabe84492
stb_include.patch 894b1b5a39255c9f0520c37e2f24c992f95afbac84c39eaee3398d0bbf85621c
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-56a0121fe41911916a378d3f4ad05fda9edca51d
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
use-system-freetype.patch 3bffdd832a3f4bb3ddfae4baaee09cedcdf60ca4daf2756b9547f45a86e7af55
vcpkg.json 4cf50f870bfb81fbfceae5669906cfb611e9d00fcdc139e93821b2ab57567252
vcpkg_configure_cmake 6c884e56364945a20a5e86cab4425cfd7b0a29edd90008308da99fe48fa1c87b
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
