cmake 3.20.2
features core
portfile.cmake 2eaf925aaa379b34e93982b958231e3f487aaf8252964639fc3f33280ae7f000
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-56a0121fe41911916a378d3f4ad05fda9edca51d
vcpkg.json 80ee1ca4f2c927a426440533ea7cb586808b7a7eaec64da394e8371c4b8c75ee
vcpkg_configure_cmake 6c884e56364945a20a5e86cab4425cfd7b0a29edd90008308da99fe48fa1c87b
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_gitlab 8614ac02e1a0a40948a80bfa27a29b1a5bc45c455db947280dbb132358c841ff
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
