cmake 3.20.2
cmake.patch 7dbec235f991ba99cda49f7c4d57c5f7a1a94fdd43fb7f0a481cc2390b8050c8
features core
fix-export-targets.patch d60aac9defa457cc8935bd2b94102b6c75faff836ad570e1bd256bb50db0a228
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.2.patch 15502f87fc620c6a933a5da680d65e7804e9d6a551fb2764b5546c9505c06a78
pkgconfig.patch 4a516d5b8a6b2d05389e36c1e75246e29384ea72b23a6e34c36a8ad2bfe5ca5d
portfile.cmake 1a5c7c1e2fc2bd9ca3638f77a7c44b7632b8ce544e6cff51fe6a90b5d13ca6a6
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-56a0121fe41911916a378d3f4ad05fda9edca51d
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake 46cd2ad44a78ac7c1f5d3b3d930c0244fd62934e77067e9c937c0abc1bde723f
vcpkg-cmake-config 2ee3aa2eba8e7f1292db1b4594a7a147bc4d825d8b818d610c6bf08abbc92017
vcpkg.json 8224aa7e03aed98f425d375a5437b4d5f2555a50b870a71222420a1ba5a8b774
vcpkg_acquire_msys 0371d89204eddc7152569860e31618facb110e19f21910a4cbdc9ee89a5a9a8d
vcpkg_add_to_path e81f13cd4b5a1a2700cf83d5c3d888713633cf0ed85c68bd65560782e06fda6d
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_download_distfile 8ecec22ce8a3665ef5af0177e71ae45b42ccf51232a06c54dcd1974e1c85d060
vcpkg_execute_required_process 89bb8aa5ff2be96910b186c103fbcc20035fcd043232518314a993384208e84d
vcpkg_find_acquire_program fa98384a1dc55674af27424ec70ddfd5d80375514abbecc4380fde4ae52fe7b1
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
zlib f10d1726c215623ac37d5cced41f4c169504627aaec4ba2c35ec7a49ce8f65ea
