cmake 3.20.2
features core
fix-warning4189.patch 7d60be986e5b46edf091040f4cd6b80bbd0ea4a7044421f163d866ebfd51a721
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 010d5df8a921fd781f54a696be40d70cf2562afc84b0204c137c166a13d5047f
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-56a0121fe41911916a378d3f4ad05fda9edca51d
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 46cd2ad44a78ac7c1f5d3b3d930c0244fd62934e77067e9c937c0abc1bde723f
vcpkg-cmake-config 2ee3aa2eba8e7f1292db1b4594a7a147bc4d825d8b818d610c6bf08abbc92017
vcpkg.json 034278786eb75774afa73d0ebb9dd062e86668c58ad4c6c8e33f3e13137c7aae
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
