cmake 3.20.2
dont-export-symbols-in-static-build.patch 30ee11ac4a65b224771ed10f5e9c41b961215c8b5ad9693d2d6c831bb701bd18
features core
portfile.cmake 21a7c307452a486680942e63fce2ef0776c24b695b01928c4d1ba5beceeb793a
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-56a0121fe41911916a378d3f4ad05fda9edca51d
usage 307fa2c65356aa35cb18f6c3b599bf35a4f470c05de6fca0feb269c158eba88e
vcpkg.json 66badc7a3e7adff46688f3f54fb707dd3036697505cf7535d6b57070ac3e1e3c
vcpkg_configure_cmake 6c884e56364945a20a5e86cab4425cfd7b0a29edd90008308da99fe48fa1c87b
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
